,country,continent_name,monthly_internet_cost_2018,internet_percent_of_population,population_2018,population_2024,gni_2018,gni_2024,annual_internet_cost_2018,annual_cost_percent_GNI_2018,annual_internet_cost_2024,annual_cost_percent_GNI_2024,sat_annual_cost_per_gni_2018,sat_annual_cost_per_gni_2024
0,Algeria,Africa,25.93,0.595797,41900000.0,46300000.0,4150.0,3600.0,311.15999999999997,0.07497831325301205,419.1913787826228,0.11644204966183966,0.17349397590361446,0.23
1,Angola,Africa,59.04,0.143391,31300000.0,37800000.0,3340.0,2100.0,708.48,0.2121197604790419,954.4565755235652,0.4545031312016977,0.2155688622754491,0.3942857142857143
2,Benin,Africa,59.34,0.2,11900000.0,14100000.0,1250.0,1450.0,712.08,0.5696640000000001,959.3064564967542,0.661590659652934,0.576,0.5710344827586207
3,Botswana,Africa,112.38,0.47,2450000.0,2720000.0,7820.0,7500.0,1348.56,0.17245012787723785,1816.7654125565425,0.24223538834087233,0.09207161125319693,0.1104
4,Burundi,Africa,283.73,0.0266075,11500000.0,13600000.0,260.0,234.0,3404.76,13.09523076923077,4586.855761742907,19.601947699756014,2.769230769230769,3.5384615384615383
5,Cameroon,Africa,60.47,0.23203,25100000.0,29400000.0,1550.0,1640.0,725.64,0.4681548387096774,977.5743414957657,0.5960819155461986,0.4645161290322581,0.5048780487804878
6,Comoros,Africa,98.23,0.0847817,776000.0,868000.0,1430.0,1360.0,1178.76,0.8243076923076923,1588.0126933211352,1.1676563921478935,0.5034965034965035,0.6088235294117647
7,Cote d'Ivoire,Africa,66.12,0.468237,25500000.0,29600000.0,2270.0,2630.0,793.44,0.3495330396475771,1068.9137664908221,0.40643108992046467,0.31718061674008813,0.314828897338403
8,Djibouti,Africa,95.07,0.556814,1060000.0,1150000.0,3130.0,3690.0,1140.84,0.36448562300319487,1536.927280403546,0.416511458103942,0.23003194888178913,0.22439024390243903
9,Egypt,Africa,13.82,0.469243,104000000.0,114000000.0,2910.0,3350.0,165.84,0.056989690721649486,223.41785016489965,0.06669189557161183,0.24742268041237114,0.2471641791044776
10,Equatorial Guinea,Africa,259.38,0.2624,1500000.0,1750000.0,7010.0,4890.0,3112.56,0.4440171184022825,4193.207089419078,0.8575065622533903,0.10271041369472182,0.16932515337423312
11,Eswatini,Africa,21.73,0.47,1160000.0,1220000.0,3770.0,3450.0,260.76,0.06916710875331565,351.29304515797884,0.10182407106028372,0.1909814323607427,0.24
12,Ethiopia,Africa,71.15,0.186181,111000000.0,130000000.0,833.0,1080.0,853.8000000000001,1.0249699879951981,1150.2301041412886,1.0650278742048969,0.8643457382953181,0.7666666666666667
13,Gabon,Africa,77.91,0.62,2190000.0,2480000.0,7110.0,7460.0,934.92,0.13149367088607594,1259.514088737144,0.16883566873152064,0.10126582278481013,0.11099195710455764
14,Ghana,Africa,69.54,0.39,30900000.0,34800000.0,2210.0,2580.0,834.48,0.37759276018099547,1124.202409585175,0.4357373680562694,0.3257918552036199,0.3209302325581395
15,Kenya,Africa,56.11,0.178271,50000000.0,56200000.0,1750.0,2160.0,673.3199999999999,0.38475428571428566,907.0894046854208,0.4199487984654726,0.4114285714285714,0.38333333333333336
16,Lesotho,Africa,94.04,0.29,2200000.0,2360000.0,1280.0,1200.0,1128.48,0.881625,1520.2760223955977,1.2668966853296648,0.5625,0.69
17,Libya,Africa,51.97,0.217589,6480000.0,6960000.0,7080.0,12300.0,623.64,0.08808474576271186,840.1610472554147,0.06830577619962722,0.1016949152542373,0.06731707317073171
18,Madagascar,Africa,67.21,0.098,26800000.0,31100000.0,521.0,512.0,806.52,1.5480230326295585,1086.535000693408,2.1221386732293124,1.381957773512476,1.6171875
19,Mali,Africa,59.34,0.13,19900000.0,24000000.0,864.0,897.0,712.08,0.8241666666666667,959.3064564967542,1.0694609325493358,0.8333333333333334,0.9230769230769231
20,Mauritania,Africa,694.63,0.20801,4270000.0,4990000.0,1710.0,1870.0,8335.56,4.87459649122807,11229.576068020564,6.005120891989606,0.42105263157894735,0.44278074866310163
21,Mauritius,Africa,50.3,0.585962,1300000.0,1300000.0,12800.0,12400.0,603.5999999999999,0.04715624999999999,813.1633765046633,0.06557769165360189,0.05625,0.0667741935483871
22,Morocco,Africa,33.81,0.648039,35900000.0,38200000.0,3220.0,3350.0,405.72,0.126,546.5815856783832,0.1631586822920547,0.2236024844720497,0.2471641791044776
23,Mozambique,Africa,175.25,0.1,29400000.0,34900000.0,479.0,534.0,2103.0,4.390396659707725,2833.1388018378184,5.305503374228124,1.5031315240083507,1.550561797752809
24,Namibia,Africa,133.38,0.51,2410000.0,2650000.0,5120.0,4490.0,1600.56,0.31260937499999997,2156.2570806797617,0.48023542999549257,0.140625,0.1844097995545657
25,Niger,Africa,55.07,0.0525049,22600000.0,28200000.0,594.0,678.0,660.84,1.1125252525252525,890.2764839783664,1.3130921592601275,1.2121212121212122,1.2212389380530972
26,Nigeria,Africa,78.21,0.42,198000000.0,229000000.0,2040.0,1990.0,938.52,0.46005882352941174,1264.3639697103324,0.6353587787489108,0.35294117647058826,0.41608040201005025
27,Senegal,Africa,38.82,0.46,15600000.0,18200000.0,1450.0,1730.0,465.84000000000003,0.3212689655172414,627.5745979306371,0.36275988319690006,0.496551724137931,0.47861271676300576
28,Seychelles,Africa,122.72,0.587698,103000.0,108000.0,16400.0,13500.0,1472.6399999999999,0.0897951219512195,1983.9246434324514,0.1469573809949964,0.04390243902439024,0.06133333333333333
29,South Africa,Africa,44.77,0.561674,57300000.0,61000000.0,6600.0,6110.0,537.24,0.0814,723.7639038988824,0.11845563075268124,0.10909090909090909,0.13551554828150572
30,Tanzania,Africa,188.16,0.25,58100000.0,69400000.0,1070.0,1130.0,2257.92,2.1102056074766358,3041.8453463840456,2.6918985366230492,0.6728971962616822,0.7327433628318584
31,Togo,Africa,45.91,0.123602,8050000.000000001,9260000.0,916.0,1000.0,550.92,0.6014410480349345,742.1934515970001,0.7421934515970001,0.7860262008733624,0.828
32,Tunisia,Africa,14.28,0.641908,11900000.0,12600000.0,3880.0,3520.0,171.35999999999999,0.044164948453608244,230.85433432378917,0.06558361770562192,0.18556701030927836,0.23522727272727273
33,Zimbabwe,Africa,63.87,0.270555,15100000.0,17000000.0,1410.0,1180.0,766.4399999999999,0.5435744680851063,1032.5396591919057,0.8750336094846658,0.5106382978723404,0.7016949152542373
34,Afghanistan,Asia,25.87,0.135,36700000.0,43400000.0,531.0,539.0,310.44,0.584632768361582,418.221402587985,0.7759209695509925,1.3559322033898304,1.536178107606679
35,Armenia,Asia,14.6,0.647449,2840000.0,2780000.0,4420.0,4860.0,175.2,0.039638009049773756,236.0275406951906,0.048565337591603,0.16289592760180996,0.17037037037037037
36,Bahrain,Asia,145.89,0.986434,1490000.0,1500000.0,22900.0,20800.0,1750.6799999999998,0.07644890829694323,2358.4971172617365,0.11338928448373733,0.0314410480349345,0.03980769230769231
37,Bangladesh,Asia,27.35,0.15,164000000.0,175000000.0,1820.0,2630.0,328.20000000000005,0.18032967032967034,442.1474820557167,0.16811691332916984,0.3956043956043956,0.314828897338403
38,Bhutan,Asia,10.42,0.481064,762000.0,792000.0,3090.0,3220.0,125.03999999999999,0.040466019417475727,168.4525324687593,0.052314451077254444,0.23300970873786409,0.2571428571428571
39,Brunei,Asia,157.02,0.946,434000.0,456000.0,30600.0,34000.0,1884.2400000000002,0.0615764705882353,2538.427701367043,0.07465963827550126,0.023529411764705882,0.024352941176470588
40,Cambodia,Asia,32.63,0.4,16000000.0,17100000.0,1440.0,1800.0,391.56000000000006,0.2719166666666667,527.5053871838404,0.2930585484354669,0.5,0.46
41,China,Asia,31.41,0.543,1420000000.0,1430000000.0,9930.0,13300.0,376.92,0.037957703927492446,507.7825378928725,0.03817913818743402,0.07250755287009064,0.06225563909774436
42,"Hong Kong, China",Asia,47.35,0.894159,7480000.0,7500000.0,52100.0,54400.0,568.2,0.01090595009596929,765.4728802683065,0.01407119265199093,0.01381957773512476,0.015220588235294118
43,India,Asia,12.9,0.3445,1370000000.0,1440000000.0,2090.0,2540.0,154.8,0.07406698564593302,208.5448818471205,0.08210428419177973,0.3444976076555024,0.32598425196850395
44,Indonesia,Asia,30.02,0.397875,267000000.0,280000000.0,4000.0,4590.0,360.24,0.09006,485.3114227170974,0.1057323361039428,0.18,0.1803921568627451
45,Iraq,Asia,41.49,0.4936,40600000.0,46500000.0,5250.0,4940.0,497.88,0.09483428571428572,670.7385385920178,0.13577703210364733,0.13714285714285715,0.16761133603238867
46,Israel,Asia,19.9,0.815812,8460000.0,9310000.0,43000.0,46600.0,238.79999999999998,0.005553488372093023,321.70877122152694,0.006903621700032767,0.01674418604651163,0.01776824034334764
47,Japan,Asia,40.33,0.845881,126000000.0,123000000.0,42800.0,44300.0,483.96,0.011307476635514018,651.9856654956876,0.014717509379135161,0.016822429906542057,0.01869074492099323
48,Jordan,Asia,56.42,0.667903,10500000.0,11400000.0,4450.0,4660.0,677.04,0.1521438202247191,912.1009483577162,0.19572981724414512,0.16179775280898875,0.17768240343347638
49,South Korea,Asia,25.52,0.958983,51700000.0,51700000.0,34100.0,36800.0,306.24,0.008980645161290322,412.5632081192647,0.011210956742371323,0.021114369501466276,0.0225
50,Kuwait,Asia,48.89,0.996,4320000.0,4350000.0,34800.0,32299.999999999996,586.6800000000001,0.016858620689655174,790.3689359306759,0.024469626499401733,0.020689655172413793,0.02563467492260062
51,Kyrgyz Republic,Asia,28.7,0.38,6220000.0,6840000.0,1270.0,1290.0,344.4,0.2711811023622047,463.9719464350665,0.3596681755310593,0.5669291338582677,0.641860465116279
52,Lao,Asia,47.24,0.255104,7110000.0,7740000.0,2580.0,2950.0,566.88,0.21972093023255815,763.6945905781374,0.2588795222298771,0.27906976744186046,0.28067796610169493
53,Lebanon,Asia,40.14,0.781808,5950000.0,5220000.0,8070.0,4370.0,481.68,0.05968773234200744,648.914074212668,0.1484929231607936,0.08921933085501858,0.18947368421052632
54,Malaysia,Asia,31.75,0.812017,32400000.0,34700000.0,11100.0,12600.0,381.0,0.03432432432432433,513.2790696624863,0.04073643410019733,0.06486486486486487,0.06571428571428571
55,Maldives,Asia,88.53,0.631857,490000.0,518000.0,9590.0,9800.0,1062.3600000000001,0.11077789363920752,1431.199875188029,0.1460408035906152,0.07507820646506778,0.08448979591836735
56,Mongolia,Asia,12.59,0.237143,3160000.0,3490000.0,3840.0,4410.0,151.07999999999998,0.03934375,203.53333817482536,0.046152684393384436,0.1875,0.18775510204081633
57,Myanmar,Asia,36.82,0.306782,52700000.0,55000000.0,1270.0,1340.0,441.84000000000003,0.34790551181102364,595.2420581093779,0.44421049112640143,0.5669291338582677,0.6179104477611941
58,Nepal,Asia,12.05,0.34,28500000.0,31200000.0,1170.0,1350.0,144.60000000000002,0.1235897435897436,194.80355242308545,0.14429892772080405,0.6153846153846154,0.6133333333333333
59,Oman,Asia,77.91,0.801856,4600000.0,4710000.0,14700.0,14300.0,934.92,0.0636,1259.514088737144,0.08807790830329679,0.04897959183673469,0.0579020979020979
60,Pakistan,Asia,17.55,0.1551,220000000.0,245000000.0,1540.0,1370.0,210.60000000000002,0.13675324675324677,283.7180369315476,0.2070934576142683,0.4675324675324675,0.6043795620437956
61,Philippines,Asia,39.29,0.600548,109000000.0,119000000.0,3860.0,4170.0,471.48,0.12214507772020726,635.1727447886329,0.15231960306681844,0.18652849740932642,0.1985611510791367
62,Qatar,Asia,109.87,0.996528,2770000.0,2740000.0,61300.0,61200.0,1318.44,0.02150799347471452,1776.1880750808625,0.02902268096537357,0.011745513866231648,0.013529411764705882
63,Saudi Arabia,Asia,82.85,0.9331,35000000.0,37500000.0,22500.0,22900.0,994.1999999999999,0.044186666666666666,1339.3754620956536,0.058488011445225044,0.032,0.03615720524017467
64,Singapore,Asia,43.8,0.881656,5810000.0,6050000.0,59300.0,60000.0,525.5999999999999,0.008863406408094434,708.0826220855716,0.011801377034759527,0.012141652613827993,0.0138
65,Sri Lanka,Asia,27.4,0.341133,21600000.0,21900000.0,4210.0,4260.0,328.79999999999995,0.07809976247030878,442.955795551248,0.10398023369747605,0.171021377672209,0.19436619718309858
66,Tajikistan,Asia,35.58,0.2196,9130000.0,10300000.0,1070.0,1170.0,426.96,0.39902803738317755,575.1958834201974,0.49162041317965594,0.6728971962616822,0.7076923076923077
67,Thailand,Asia,23.82,0.568175,71100000.0,71900000.0,6880.0,8140.0,285.84000000000003,0.041546511627906985,385.0805492711947,0.047307192785159054,0.10465116279069768,0.10171990171990172
68,Timor-Leste,Asia,57.33,0.274927,1260000.0,1380000.0,1900.0,1810.0,687.96,0.3620842105263158,926.8122539763889,0.5120509690477286,0.37894736842105264,0.4574585635359116
69,Turkmenistan,Asia,224.68,0.21251,6070000.0,6600000.0,7020.0,8230.0,2696.16,0.38406837606837607,3632.237523520235,0.44134113287001636,0.10256410256410256,0.10060753341433779
70,United Arab Emirates,Asia,115.97,0.9845,9140000.0,9590000.0,43200.0,38900.0,1391.6399999999999,0.03221388888888889,1874.8023215357023,0.04819543243022371,0.016666666666666666,0.0212853470437018
71,Uzbekistan,Asia,11.44,0.523051,32400000.0,35700000.0,2200.0,2000.0,137.28,0.0624,184.9421277776014,0.0924710638888007,0.32727272727272727,0.414
72,Vietnam,Asia,11.23,0.703496,94900000.0,99500000.0,2480.0,3340.0,134.76,0.05433870967741935,181.54721109636915,0.054355452424062624,0.2903225806451613,0.24790419161676647
73,Yemen,Asia,2466.67,0.267184,30800000.0,35200000.0,948.0,933.0,29600.04,31.22367088607595,39876.85300045246,42.74046409480435,0.759493670886076,0.887459807073955
74,Albania,Europe,20.55,0.71847,2880000.0,2830000.0,5060.0,6160.0,246.60000000000002,0.048735177865612656,332.2168466634361,0.05393130627653184,0.1422924901185771,0.1344155844155844
75,Austria,Europe,35.99,0.877105,8840000.0,8980000.0,51000.0,53200.0,431.88,0.008468235294117646,581.8240540835554,0.010936542369991644,0.01411764705882353,0.01556390977443609
76,Azerbaijan,Europe,16.76,0.798,10200000.0,10500000.0,4250.0,4600.0,201.12,0.047322352941176475,270.9466837021503,0.058901452978728334,0.16941176470588235,0.18
77,Belarus,Europe,9.87,0.791299,9700000.0,9460000.0,5970.0,6740.0,118.44,0.0198391959798995,159.5610840179131,0.0236737513379693,0.12060301507537688,0.1228486646884273
78,Belgium,Europe,44.39,0.886551,11400000.0,11700000.0,47900.0,50100.0,532.6800000000001,0.011120668058455116,717.6207213328432,0.014323766892871122,0.015031315240083507,0.01652694610778443
79,Bosnia and Herzegovina,Europe,20.19,0.701201,3400000.0,3190000.0,5990.0,7010.0,242.28000000000003,0.04044741235392321,326.39698949560943,0.0465616247497303,0.12020033388981637,0.1181169757489301
80,Bulgaria,Europe,15.93,0.64782,7120000.0,6620000.0,8880.0,11500.0,191.16,0.021527027027027027,257.5286796763279,0.022393798232724166,0.08108108108108109,0.072
81,Croatia,Europe,33.69,0.726888,4160000.0,3990000.0,14900.0,17700.0,404.28,0.027132885906040266,544.6416332891076,0.030770713745147324,0.04832214765100671,0.04677966101694915
82,Cyprus,Europe,49.39,0.844336,1220000.0,1270000.0,28100.0,28300.0,592.6800000000001,0.02109181494661922,798.4520708859908,0.028213854094911336,0.025622775800711744,0.029257950530035336
83,Czech Republic,Europe,22.38,0.806882,10500000.0,10500000.0,21400.0,25400.0,268.56,0.012549532710280373,361.80112059988807,0.014244138606294806,0.03364485981308411,0.03259842519685039
84,Denmark,Europe,48.23,0.976443,5770000.0,5940000.0,63800.0,68200.0,578.76,0.009071473354231975,779.6991977896604,0.011432539557033144,0.01128526645768025,0.012140762463343108
85,Estonia,Europe,28.93,0.89357,1320000.0,1320000.0,22200.0,26700.0,347.15999999999997,0.015637837837837835,467.6901885145112,0.01751648646121765,0.032432432432432434,0.031011235955056178
86,Finland,Europe,43.85,0.8889,5520000.0,5550000.0,50200.0,53500.0,526.2,0.010482071713147412,708.8909355811035,0.013250297861329037,0.014342629482071713,0.015476635514018691
87,France,Europe,27.81,0.820435,64300000.0,64900000.00000001,42900.0,44400.0,333.71999999999997,0.007779020979020978,449.5839662146062,0.010125765004833474,0.016783216783216783,0.01864864864864865
88,Georgia,Europe,13.86,0.639686,3770000.0,3720000.0,4640.0,5190.0,166.32,0.0358448275862069,224.06450096132474,0.04317235085960014,0.15517241379310345,0.15953757225433526
89,Germany,Europe,28.74,0.897391,82900000.0,83300000.0,49400.0,52200.0,344.88,0.0069813765182186235,464.6185972314918,0.008900739410564977,0.014574898785425101,0.015862068965517243
90,Greece,Europe,40.56,0.729521,10600000.0,10300000.0,19800.0,20600.0,486.72,0.024581818181818184,655.7039075751322,0.03183028677549186,0.03636363636363636,0.040194174757281556
91,Hungary,Europe,16.91,0.760744,9780000.0,9990000.0,15600.0,18800.0,202.92000000000002,0.013007692307692309,273.37162418874476,0.014541043839826849,0.046153846153846156,0.044042553191489364
92,Iceland,Europe,64.71,0.99011,353000.0,378000.0,70600.0,66200.0,776.52,0.01099886685552408,1046.1193259168344,0.015802406735903843,0.010198300283286119,0.012507552870090635
93,Ireland,Europe,57.32,0.845223,4830000.0,5090000.0,61700.0,73600.0,687.84,0.011148136142625609,926.6505912772827,0.012590361294528297,0.011669367909238249,0.01125
94,Italy,Europe,33.28,0.743872,59900000.0,58700000.0,35200.0,35800.0,399.36,0.011345454545454546,538.0134626257496,0.015028309011892447,0.020454545454545454,0.02312849162011173
95,Kazakhstan,Europe,11.1,0.789039,18500000.0,19800000.0,8400.0,9630.0,133.2,0.015857142857142854,179.44559600798738,0.018634018277049573,0.08571428571428572,0.08598130841121496
96,Latvia,Europe,16.55,0.835772,1940000.0,1810000.0,17200.0,21100.0,198.60000000000002,0.011546511627906979,267.55176702091813,0.012680178531797068,0.04186046511627907,0.03924170616113744
97,Lithuania,Europe,11.14,0.797226,2880000.0,2690000.0,18200.0,22100.0,133.68,0.007345054945054945,180.09224680441258,0.00814897044363858,0.03956043956043956,0.03746606334841629
98,Luxembourg,Europe,48.16,0.970613,608000.0,662000.0,82700.0,85600.0,577.92,0.006988149939540507,778.5675588959165,0.009095415407662576,0.008706166868198308,0.009672897196261682
99,Malta,Europe,40.33,0.814031,492000.0,537000.0,28200.0,29600.0,483.96,0.017161702127659575,651.9856654956876,0.02202654275323269,0.02553191489361702,0.027972972972972972
100,Moldova,Europe,11.57,0.761245,3140000.0,3330000.0,4080.0,5780.0,138.84,0.034029411764705884,187.04374286598326,0.03236050914636389,0.17647058823529413,0.14325259515570934
101,Montenegro,Europe,30.04,0.715173,631000.0,626000.0,8780.0,9730.0,360.48,0.04105694760820046,485.63474811531006,0.049911073804245636,0.08200455580865604,0.08509763617677286
102,Norway,Europe,70.97,0.964917,5310000.0,5510000.0,83600.0,86700.0,851.64,0.010187081339712918,1147.3201755573755,0.013233220017962809,0.00861244019138756,0.009550173010380622
103,Poland,Europe,15.78,0.775417,38500000.0,40200000.0,14700.0,17700.0,189.35999999999999,0.012881632653061224,255.10373918973335,0.014412640632188325,0.04897959183673469,0.04677966101694915
104,Portugal,Europe,49.42,0.74661,10300000.0,10200000.0,22900.0,25100.0,593.04,0.025896943231441046,798.9370589833095,0.03183016171248245,0.0314410480349345,0.03298804780876494
105,Romania,Europe,8.15,0.706813,19600000.0,19600000.0,11900.0,15000.0,97.80000000000001,0.008218487394957985,131.75509977163043,0.008783673318108694,0.06050420168067227,0.0552
106,Russia,Europe,7.35,0.808647,146000000.0,144000000.0,10700.0,12000.0,88.19999999999999,0.008242990654205607,118.82208384312678,0.009901840320260565,0.06728971962616823,0.069
107,Serbia,Europe,17.02,0.733607,7430000.0,7100000.0,6680.0,8940.0,204.24,0.0305748502994012,275.14991387891394,0.03077739528846912,0.10778443113772455,0.09261744966442953
108,Slovak Republic,Europe,18.54,0.806603,5450000.0,5700000.0,19100.0,22000.0,222.48,0.011648167539267016,299.72264414307074,0.013623756551957762,0.03769633507853403,0.037636363636363634
109,Slovenia,Europe,31.16,0.7975,2110000.0,2120000.0,25600.0,29100.0,373.92,0.014606250000000001,503.74097041521503,0.01731068626856409,0.028125,0.02845360824742268
110,Spain,Europe,39.38,0.861072,46800000.0,47500000.0,30500.0,31700.0,472.56000000000006,0.01549377049180328,636.6277090805896,0.020082893030933427,0.02360655737704918,0.0261198738170347
111,Sweden,Europe,39.6,0.921417,10200000.0,10700000.0,57900.0,57000.0,475.20000000000005,0.008207253886010363,640.184288460928,0.011231303306332069,0.012435233160621761,0.014526315789473684
112,Switzerland,Europe,72.1,0.896861,8510000.0,8850000.0,86700.0,86500.0,865.1999999999999,0.009979238754325258,1165.5880605563864,0.013475006480420652,0.008304498269896194,0.009572254335260115
113,Turkey,Europe,13.61,0.710428,82800000.0,86300000.0,10900.0,10200.0,163.32,0.01498348623853211,220.0229334836674,0.0215708758317321,0.06605504587155964,0.0811764705882353
114,Ukraine,Europe,6.64,0.588895,44400000.0,37900000.0,2920.0,4150.0,79.67999999999999,0.02728767123287671,107.34403220657985,0.025866031857007192,0.2465753424657534,0.19951807228915663
115,United Kingdom,Europe,35.71,0.948967,66400000.00000001,68000000.0,44200.0,44800.0,428.52,0.009695022624434389,577.2974985085793,0.012886104877423647,0.016289592760180997,0.018482142857142857
116,Antigua and Barbuda,North America,82.14,0.76,91600.0,94800.0,16500.0,15900.0,985.6800000000001,0.05973818181818182,1327.8974104591068,0.08351556040623313,0.04363636363636364,0.052075471698113204
117,Bahamas,North America,82.56,0.85,402000.0,415000.0,32400.0,29700.0,990.72,0.03057777777777778,1334.687243821571,0.044938964438436736,0.022222222222222223,0.027878787878787878
118,Barbados,North America,59.46,0.817608,280000.0,282000.0,17400.0,17100.0,713.52,0.04100689655172414,961.2464088860296,0.05621324028573273,0.041379310344827586,0.04842105263157895
119,Belize,North America,62.54,0.470826,382000.0,417000.0,4810.0,4360.0,750.48,0.15602494802494804,1011.0385202107686,0.23188956885568088,0.1496881496881497,0.18990825688073396
120,Canada,North America,34.86,0.91,37000000.0,39100000.0,46800.0,47700.0,418.32,0.008938461538461537,563.5561690845442,0.011814594739717908,0.015384615384615385,0.017358490566037735
121,Costa Rica,North America,43.22,0.740868,5040000.0,5250000.0,12500.0,12500.0,518.64,0.0414912,698.7061855374067,0.055896494842992535,0.0576,0.06624
122,Dominica,North America,51.43,0.696197,70800.0,73400.0,8020.0,8200.0,617.16,0.07695261845386533,831.4312615036747,0.10139405628093594,0.08977556109725686,0.10097560975609757
123,Dominican Republic,North America,26.52,0.748243,10800000.0,11400000.0,8100.0,8540.0,318.24,0.03928888888888889,428.7294780298942,0.05020251499179089,0.08888888888888889,0.09695550351288056
124,El Salvador,North America,41.96,0.338207,6280000.0,6400000.0,3980.0,4000.0,503.52,0.12651256281407033,678.3366854500138,0.16958417136250345,0.18090452261306533,0.207
125,Grenada,North America,42.55,0.590717,122000.0,127000.0,9960.0,10400.0,510.59999999999997,0.051265060240963854,687.874784697285,0.06614180622089279,0.07228915662650602,0.07961538461538462
126,Guatemala,North America,38.13,0.65,16900000.0,18400000.0,4580.0,4820.0,457.56000000000006,0.09990393013100438,616.4198716923026,0.12788794018512503,0.1572052401746725,0.17178423236514523
127,Haiti,North America,124.5,0.324736,11000000.0,11900000.0,1470.0,1310.0,1494.0,1.0163265306122449,2012.7006038733718,1.5364126747124975,0.4897959183673469,0.6320610687022901
128,Honduras,North America,60.0,0.317,9790000.0,10800000.0,2410.0,2350.0,720.0,0.2987551867219917,969.9761946377697,0.41275582750543394,0.2987551867219917,0.3523404255319149
129,Jamaica,North America,47.57,0.550721,2810000.0,2820000.0,5220.0,5360.0,570.84,0.10935632183908046,769.029459648645,0.14347564545683675,0.13793103448275862,0.15447761194029852
130,Mexico,North America,33.15,0.657726,124000000.0,129000000.0,9560.0,9230.0,397.79999999999995,0.04161087866108786,535.9118475373676,0.05806195531282423,0.07531380753138076,0.08970747562296857
131,Nicaragua,North America,56.5,0.27863,6570000.0,7140000.0,2050.0,1900.0,678.0,0.3307317073170732,913.3942499505664,0.48073381576345603,0.35121951219512193,0.4357894736842105
132,Panama,North America,47.45,0.578651,4170000.0,4530000.0,15100.0,15300.0,569.4000000000001,0.03770860927152318,767.0895072593697,0.05013656910191959,0.04768211920529802,0.05411764705882353
133,Trinidad and Tobago,North America,56.73,0.773261,1500000.0,1540000.0,16700.0,16600.0,680.76,0.04076407185628742,917.1124920300111,0.05524774048373561,0.04311377245508982,0.04987951807228916
134,United States,North America,50.0,0.872661,332000000.0,342000000.0,66100.0,71500.0,600.0,0.009077155824508321,808.3134955314747,0.01130508385358706,0.010892586989409985,0.01158041958041958
135,Australia,Oceania,48.35,0.86545,25000000.0,26700000.0,55300.0,58400.0,580.2,0.010491862567811936,781.6391501789361,0.013384232023611919,0.013019891500904159,0.014178082191780822
136,Fiji,Oceania,55.42,0.499664,919000.0,943000.0,6150.0,6110.0,665.04,0.10813658536585365,895.9346784470865,0.14663415359199453,0.11707317073170732,0.13551554828150572
137,Marshall Islands,Oceania,86.2,0.387012,46000.0,42400.0,5040.0,5100.0,1034.4,0.20523809523809525,1393.532466296262,0.2732416600580906,0.14285714285714285,0.1623529411764706
138,New Zealand,Oceania,54.0,0.908111,4840000.0,5270000.0,43400.0,44800.0,648.0,0.014930875576036867,872.9785751739926,0.019486128910133762,0.016589861751152075,0.018482142857142857
139,Papua New Guinea,Oceania,51.06,0.112092,9330000.0,10500000.0,2710.0,2840.0,612.72,0.2260959409594096,825.449741636742,0.29065131747772605,0.2656826568265683,0.2915492957746479
140,Vanuatu,Oceania,95.25,0.257198,297000.0,342000.0,3300.0,3320.0,1143.0,0.3463636363636364,1539.8372089874592,0.4638063882492347,0.21818181818181817,0.2493975903614458
141,Argentina,South America,13.69,0.742949,44400000.0,46100000.0,12900.0,9810.0,164.28,0.012734883720930233,221.31623507651778,0.022560268611265828,0.05581395348837209,0.08440366972477065
142,Bolivia,South America,41.53,0.438323,11600000.0,12600000.0,3510.0,3550.0,498.36,0.141982905982906,671.3851893884429,0.18912258856012476,0.20512820512820512,0.2332394366197183
143,Brazil,South America,28.24,0.674713,210000000.0,218000000.0,9550.0,8490.0,338.88,0.0354848167539267,456.5354622761769,0.05377331711144604,0.07539267015706806,0.09752650176678446
144,Chile,South America,33.99,0.823275,18700000.0,19700000.0,15200.0,15000.0,407.88,0.02683421052631579,549.4915142622966,0.03663276761748644,0.04736842105263158,0.0552
145,Colombia,South America,25.05,0.622599,49300000.0,52300000.0,6520.0,6560.0,300.6,0.04610429447852761,404.9650612612689,0.061732478850803185,0.11042944785276074,0.12621951219512195
146,Ecuador,South America,43.87,0.572722,17000000.0,18400000.0,6340.0,5630.0,526.4399999999999,0.0830347003154574,709.2142609793159,0.12597056145280922,0.11356466876971609,0.14706927175843695
147,Guyana,South America,54.66,0.373258,786000.0,820000.0,6550.0,8370.0,655.92,0.10014045801526716,883.6483133150081,0.10557327518697826,0.1099236641221374,0.0989247311827957
148,Paraguay,South America,24.46,0.649935,6440000.0,6950000.0,5830.0,5710.0,293.52,0.05034648370497427,395.42696201399747,0.06925165709527101,0.1234991423670669,0.14500875656742557
149,Peru,South America,26.17,0.525403,32200000.000000004,34700000.0,6740.0,7160.0,314.04,0.04659347181008902,423.07128356117386,0.059088168095136014,0.10682492581602374,0.11564245810055866
150,Suriname,South America,39.82,0.489452,594000.0,629000.0,6220.0,4670.0,477.84000000000003,0.07682315112540193,643.7408678412665,0.13784601024438256,0.1157556270096463,0.17730192719486082
151,Uruguay,South America,40.1,0.682797,3430000.0,3420000.0,18000.0,17400.0,481.20000000000005,0.026733333333333335,648.2674234162429,0.03725674847219786,0.04,0.04758620689655172
