,country,continent_name,monthly_internet_cost_2018,internet_percent_of_population,population_2018,population_2024,gni_2018,gni_2024
0,Algeria,Africa,25.93,0.595797,41900000.0,46300000.0,4150.0,3600.0
1,Angola,Africa,59.04,0.143391,31300000.0,37800000.0,3340.0,2100.0
2,Benin,Africa,59.34,0.2,11900000.0,14100000.0,1250.0,1450.0
3,Botswana,Africa,112.38,0.47,2450000.0,2720000.0,7820.0,7500.0
4,Burundi,Africa,283.73,0.0266075,11500000.0,13600000.0,260.0,234.0
5,Cameroon,Africa,60.47,0.23203,25100000.0,29400000.0,1550.0,1640.0
6,Comoros,Africa,98.23,0.0847817,776000.0,868000.0,1430.0,1360.0
7,Cote d'Ivoire,Africa,66.12,0.468237,25500000.0,29600000.0,2270.0,2630.0
8,Djibouti,Africa,95.07,0.556814,1060000.0,1150000.0,3130.0,3690.0
9,Egypt,Africa,13.82,0.469243,104000000.0,114000000.0,2910.0,3350.0
10,Equatorial Guinea,Africa,259.38,0.2624,1500000.0,1750000.0,7010.0,4890.0
11,Eswatini,Africa,21.73,0.47,1160000.0,1220000.0,3770.0,3450.0
12,Ethiopia,Africa,71.15,0.186181,111000000.0,130000000.0,833.0,1080.0
13,Gabon,Africa,77.91,0.62,2190000.0,2480000.0,7110.0,7460.0
14,Ghana,Africa,69.54,0.39,30900000.0,34800000.0,2210.0,2580.0
15,Kenya,Africa,56.11,0.178271,50000000.0,56200000.0,1750.0,2160.0
16,Lesotho,Africa,94.04,0.29,2200000.0,2360000.0,1280.0,1200.0
17,Libya,Africa,51.97,0.217589,6480000.0,6960000.0,7080.0,12300.0
18,Madagascar,Africa,67.21,0.098,26800000.0,31100000.0,521.0,512.0
19,Mali,Africa,59.34,0.13,19900000.0,24000000.0,864.0,897.0
20,Mauritania,Africa,694.63,0.20801,4270000.0,4990000.0,1710.0,1870.0
21,Mauritius,Africa,50.3,0.585962,1300000.0,1300000.0,12800.0,12400.0
22,Morocco,Africa,33.81,0.648039,35900000.0,38200000.0,3220.0,3350.0
23,Mozambique,Africa,175.25,0.1,29400000.0,34900000.0,479.0,534.0
24,Namibia,Africa,133.38,0.51,2410000.0,2650000.0,5120.0,4490.0
25,Niger,Africa,55.07,0.0525049,22600000.0,28200000.0,594.0,678.0
26,Nigeria,Africa,78.21,0.42,198000000.0,229000000.0,2040.0,1990.0
27,Senegal,Africa,38.82,0.46,15600000.0,18200000.0,1450.0,1730.0
28,Seychelles,Africa,122.72,0.587698,103000.0,108000.0,16400.0,13500.0
29,South Africa,Africa,44.77,0.561674,57300000.0,61000000.0,6600.0,6110.0
30,Tanzania,Africa,188.16,0.25,58100000.0,69400000.0,1070.0,1130.0
31,Togo,Africa,45.91,0.123602,8050000.000000001,9260000.0,916.0,1000.0
32,Tunisia,Africa,14.28,0.641908,11900000.0,12600000.0,3880.0,3520.0
33,Zimbabwe,Africa,63.87,0.270555,15100000.0,17000000.0,1410.0,1180.0
34,Afghanistan,Asia,25.87,0.135,36700000.0,43400000.0,531.0,539.0
35,Armenia,Asia,14.6,0.647449,2840000.0,2780000.0,4420.0,4860.0
36,Bahrain,Asia,145.89,0.986434,1490000.0,1500000.0,22900.0,20800.0
37,Bangladesh,Asia,27.35,0.15,164000000.0,175000000.0,1820.0,2630.0
38,Bhutan,Asia,10.42,0.481064,762000.0,792000.0,3090.0,3220.0
39,Brunei,Asia,157.02,0.946,434000.0,456000.0,30600.0,34000.0
40,Cambodia,Asia,32.63,0.4,16000000.0,17100000.0,1440.0,1800.0
41,China,Asia,31.41,0.543,1420000000.0,1430000000.0,9930.0,13300.0
42,"Hong Kong, China",Asia,47.35,0.894159,7480000.0,7500000.0,52100.0,54400.0
43,India,Asia,12.9,0.3445,1370000000.0,1440000000.0,2090.0,2540.0
44,Indonesia,Asia,30.02,0.397875,267000000.0,280000000.0,4000.0,4590.0
45,Iraq,Asia,41.49,0.4936,40600000.0,46500000.0,5250.0,4940.0
46,Israel,Asia,19.9,0.815812,8460000.0,9310000.0,43000.0,46600.0
47,Japan,Asia,40.33,0.845881,126000000.0,123000000.0,42800.0,44300.0
48,Jordan,Asia,56.42,0.667903,10500000.0,11400000.0,4450.0,4660.0
49,South Korea,Asia,25.52,0.958983,51700000.0,51700000.0,34100.0,36800.0
50,Kuwait,Asia,48.89,0.996,4320000.0,4350000.0,34800.0,32299.999999999996
51,Kyrgyz Republic,Asia,28.7,0.38,6220000.0,6840000.0,1270.0,1290.0
52,Lao,Asia,47.24,0.255104,7110000.0,7740000.0,2580.0,2950.0
53,Lebanon,Asia,40.14,0.781808,5950000.0,5220000.0,8070.0,4370.0
55,Malaysia,Asia,31.75,0.812017,32400000.0,34700000.0,11100.0,12600.0
56,Maldives,Asia,88.53,0.631857,490000.0,518000.0,9590.0,9800.0
57,Mongolia,Asia,12.59,0.237143,3160000.0,3490000.0,3840.0,4410.0
58,Myanmar,Asia,36.82,0.306782,52700000.0,55000000.0,1270.0,1340.0
59,Nepal,Asia,12.05,0.34,28500000.0,31200000.0,1170.0,1350.0
60,Oman,Asia,77.91,0.801856,4600000.0,4710000.0,14700.0,14300.0
61,Pakistan,Asia,17.55,0.1551,220000000.0,245000000.0,1540.0,1370.0
62,Philippines,Asia,39.29,0.600548,109000000.0,119000000.0,3860.0,4170.0
63,Qatar,Asia,109.87,0.996528,2770000.0,2740000.0,61300.0,61200.0
64,Saudi Arabia,Asia,82.85,0.9331,35000000.0,37500000.0,22500.0,22900.0
65,Singapore,Asia,43.8,0.881656,5810000.0,6050000.0,59300.0,60000.0
66,Sri Lanka,Asia,27.4,0.341133,21600000.0,21900000.0,4210.0,4260.0
67,Tajikistan,Asia,35.58,0.2196,9130000.0,10300000.0,1070.0,1170.0
68,Thailand,Asia,23.82,0.568175,71100000.0,71900000.0,6880.0,8140.0
69,Timor-Leste,Asia,57.33,0.274927,1260000.0,1380000.0,1900.0,1810.0
70,Turkmenistan,Asia,224.68,0.21251,6070000.0,6600000.0,7020.0,8230.0
71,United Arab Emirates,Asia,115.97,0.9845,9140000.0,9590000.0,43200.0,38900.0
72,Uzbekistan,Asia,11.44,0.523051,32400000.0,35700000.0,2200.0,2000.0
73,Vietnam,Asia,11.23,0.703496,94900000.0,99500000.0,2480.0,3340.0
74,Yemen,Asia,2466.67,0.267184,30800000.0,35200000.0,948.0,933.0
75,Albania,Europe,20.55,0.71847,2880000.0,2830000.0,5060.0,6160.0
77,Austria,Europe,35.99,0.877105,8840000.0,8980000.0,51000.0,53200.0
78,Azerbaijan,Europe,16.76,0.798,10200000.0,10500000.0,4250.0,4600.0
79,Belarus,Europe,9.87,0.791299,9700000.0,9460000.0,5970.0,6740.0
80,Belgium,Europe,44.39,0.886551,11400000.0,11700000.0,47900.0,50100.0
81,Bosnia and Herzegovina,Europe,20.19,0.701201,3400000.0,3190000.0,5990.0,7010.0
82,Bulgaria,Europe,15.93,0.64782,7120000.0,6620000.0,8880.0,11500.0
83,Croatia,Europe,33.69,0.726888,4160000.0,3990000.0,14900.0,17700.0
84,Cyprus,Europe,49.39,0.844336,1220000.0,1270000.0,28100.0,28300.0
85,Czech Republic,Europe,22.38,0.806882,10500000.0,10500000.0,21400.0,25400.0
86,Denmark,Europe,48.23,0.976443,5770000.0,5940000.0,63800.0,68200.0
87,Estonia,Europe,28.93,0.89357,1320000.0,1320000.0,22200.0,26700.0
88,Finland,Europe,43.85,0.8889,5520000.0,5550000.0,50200.0,53500.0
89,France,Europe,27.81,0.820435,64300000.0,64900000.00000001,42900.0,44400.0
90,Georgia,Europe,13.86,0.639686,3770000.0,3720000.0,4640.0,5190.0
91,Germany,Europe,28.74,0.897391,82900000.0,83300000.0,49400.0,52200.0
92,Greece,Europe,40.56,0.729521,10600000.0,10300000.0,19800.0,20600.0
93,Hungary,Europe,16.91,0.760744,9780000.0,9990000.0,15600.0,18800.0
94,Iceland,Europe,64.71,0.99011,353000.0,378000.0,70600.0,66200.0
95,Ireland,Europe,57.32,0.845223,4830000.0,5090000.0,61700.0,73600.0
96,Italy,Europe,33.28,0.743872,59900000.0,58700000.0,35200.0,35800.0
97,Kazakhstan,Europe,11.1,0.789039,18500000.0,19800000.0,8400.0,9630.0
98,Latvia,Europe,16.55,0.835772,1940000.0,1810000.0,17200.0,21100.0
99,Lithuania,Europe,11.14,0.797226,2880000.0,2690000.0,18200.0,22100.0
100,Luxembourg,Europe,48.16,0.970613,608000.0,662000.0,82700.0,85600.0
101,Malta,Europe,40.33,0.814031,492000.0,537000.0,28200.0,29600.0
102,Moldova,Europe,11.57,0.761245,3140000.0,3330000.0,4080.0,5780.0
104,Montenegro,Europe,30.04,0.715173,631000.0,626000.0,8780.0,9730.0
105,Norway,Europe,70.97,0.964917,5310000.0,5510000.0,83600.0,86700.0
106,Poland,Europe,15.78,0.775417,38500000.0,40200000.0,14700.0,17700.0
107,Portugal,Europe,49.42,0.74661,10300000.0,10200000.0,22900.0,25100.0
108,Romania,Europe,8.15,0.706813,19600000.0,19600000.0,11900.0,15000.0
109,Russia,Europe,7.35,0.808647,146000000.0,144000000.0,10700.0,12000.0
111,Serbia,Europe,17.02,0.733607,7430000.0,7100000.0,6680.0,8940.0
112,Slovak Republic,Europe,18.54,0.806603,5450000.0,5700000.0,19100.0,22000.0
113,Slovenia,Europe,31.16,0.7975,2110000.0,2120000.0,25600.0,29100.0
114,Spain,Europe,39.38,0.861072,46800000.0,47500000.0,30500.0,31700.0
115,Sweden,Europe,39.6,0.921417,10200000.0,10700000.0,57900.0,57000.0
116,Switzerland,Europe,72.1,0.896861,8510000.0,8850000.0,86700.0,86500.0
117,Turkey,Europe,13.61,0.710428,82800000.0,86300000.0,10900.0,10200.0
118,Ukraine,Europe,6.64,0.588895,44400000.0,37900000.0,2920.0,4150.0
119,United Kingdom,Europe,35.71,0.948967,66400000.00000001,68000000.0,44200.0,44800.0
120,Antigua and Barbuda,North America,82.14,0.76,91600.0,94800.0,16500.0,15900.0
121,Bahamas,North America,82.56,0.85,402000.0,415000.0,32400.0,29700.0
122,Barbados,North America,59.46,0.817608,280000.0,282000.0,17400.0,17100.0
123,Belize,North America,62.54,0.470826,382000.0,417000.0,4810.0,4360.0
124,Canada,North America,34.86,0.91,37000000.0,39100000.0,46800.0,47700.0
126,Costa Rica,North America,43.22,0.740868,5040000.0,5250000.0,12500.0,12500.0
128,Dominica,North America,51.43,0.696197,70800.0,73400.0,8020.0,8200.0
129,Dominican Republic,North America,26.52,0.748243,10800000.0,11400000.0,8100.0,8540.0
130,El Salvador,North America,41.96,0.338207,6280000.0,6400000.0,3980.0,4000.0
132,Grenada,North America,42.55,0.590717,122000.0,127000.0,9960.0,10400.0
133,Guatemala,North America,38.13,0.65,16900000.0,18400000.0,4580.0,4820.0
134,Haiti,North America,124.5,0.324736,11000000.0,11900000.0,1470.0,1310.0
135,Honduras,North America,60.0,0.317,9790000.0,10800000.0,2410.0,2350.0
136,Jamaica,North America,47.57,0.550721,2810000.0,2820000.0,5220.0,5360.0
137,Mexico,North America,33.15,0.657726,124000000.0,129000000.0,9560.0,9230.0
138,Nicaragua,North America,56.5,0.27863,6570000.0,7140000.0,2050.0,1900.0
139,Panama,North America,47.45,0.578651,4170000.0,4530000.0,15100.0,15300.0
141,Trinidad and Tobago,North America,56.73,0.773261,1500000.0,1540000.0,16700.0,16600.0
142,United States,North America,50.0,0.872661,332000000.0,342000000.0,66100.0,71500.0
143,Australia,Oceania,48.35,0.86545,25000000.0,26700000.0,55300.0,58400.0
144,Fiji,Oceania,55.42,0.499664,919000.0,943000.0,6150.0,6110.0
146,Marshall Islands,Oceania,86.2,0.387012,46000.0,42400.0,5040.0,5100.0
148,New Zealand,Oceania,54.0,0.908111,4840000.0,5270000.0,43400.0,44800.0
149,Papua New Guinea,Oceania,51.06,0.112092,9330000.0,10500000.0,2710.0,2840.0
150,Vanuatu,Oceania,95.25,0.257198,297000.0,342000.0,3300.0,3320.0
151,Argentina,South America,13.69,0.742949,44400000.0,46100000.0,12900.0,9810.0
152,Bolivia,South America,41.53,0.438323,11600000.0,12600000.0,3510.0,3550.0
153,Brazil,South America,28.24,0.674713,210000000.0,218000000.0,9550.0,8490.0
154,Chile,South America,33.99,0.823275,18700000.0,19700000.0,15200.0,15000.0
155,Colombia,South America,25.05,0.622599,49300000.0,52300000.0,6520.0,6560.0
156,Ecuador,South America,43.87,0.572722,17000000.0,18400000.0,6340.0,5630.0
157,Guyana,South America,54.66,0.373258,786000.0,820000.0,6550.0,8370.0
158,Paraguay,South America,24.46,0.649935,6440000.0,6950000.0,5830.0,5710.0
159,Peru,South America,26.17,0.525403,32200000.000000004,34700000.0,6740.0,7160.0
160,Suriname,South America,39.82,0.489452,594000.0,629000.0,6220.0,4670.0
161,Uruguay,South America,40.1,0.682797,3430000.0,3420000.0,18000.0,17400.0
